n,m,exact_util,exact_time,qaoa_reps,qaoa_util,qaoa_time,qaoa_depth,qaoa_gates,qaoa_ratio,grover_util,grover_time,grover_depth,grover_gates,grover_iters,grover_ratio,grover_qubits
9,6,8,0.000255584716796875,1,4,0.1502394676208496,47,59,0.5,8,0.01817464828491211,104,331,6,1.0,6
4,6,4,0.0003628730773925781,1,2,0.0876009464263916,28,38,0.5,2,0.011252164840698242,140,415,6,0.5,6
8,4,6,0.0001049041748046875,1,5,0.13384389877319336,28,36,0.8333333333333334,4,0.004896640777587891,56,135,3,0.6666666666666666,4
11,9,11,0.0028400421142578125,1,8,0.17998218536376953,64,85,0.7272727272727273,11,0.03868556022644043,206,903,17,1.0,9
13,8,11,0.0014226436614990234,1,6,0.16865253448486328,83,107,0.5454545454545454,11,0.028819799423217773,182,797,12,1.0,8
5,9,5,0.0027625560760498047,1,3,0.2676827907562256,41,67,0.6,2,0.0749356746673584,937,3674,17,0.4,9
4,4,3,0.00012421607971191406,1,3,0.12194180488586426,11,18,1.0,3,0.02405405044555664,119,234,3,1.0,4
3,10,2,0.005762338638305664,1,2,0.1051483154296875,27,49,1.0,0,3.874225616455078,76977,250696,25,0.0,10
3,6,3,0.0002663135528564453,1,3,0.2951483726501465,10,21,1.0,3,0.014003992080688477,236,607,6,1.0,6
15,7,12,0.0007252693176269531,1,7,0.19315242767333984,102,119,0.5833333333333334,12,0.02848029136657715,106,391,8,1.0,7
12,7,10,0.0007066726684570312,1,6,0.2253892421722412,80,92,0.6,10,0.01685309410095215,162,479,8,1.0,7
5,6,4,0.00035881996154785156,1,1,0.13402581214904785,13,28,0.25,2,0.011247396469116211,140,415,6,0.5,6
11,9,10,0.0028519630432128906,1,7,0.16139888763427734,64,83,0.7,6,0.04644155502319336,393,1430,17,0.6,9
15,10,13,0.005784273147583008,1,5,0.26754093170166016,132,153,0.38461538461538464,9,0.09670257568359375,577,2446,25,0.6923076923076923,10
3,5,2,0.00019240379333496094,1,2,0.10854578018188477,3,12,1.0,2,0.009823322296142578,158,391,4,1.0,5
8,6,7,0.0003654956817626953,1,3,0.13492918014526367,33,44,0.42857142857142855,7,0.008552789688110352,74,217,6,1.0,6
7,7,7,0.0007109642028808594,1,2,0.1500401496887207,51,63,0.2857142857142857,7,0.014991521835327148,138,471,8,1.0,7
9,9,9,0.0028171539306640625,1,4,0.26610898971557617,74,93,0.4444444444444444,9,0.041730642318725586,223,1090,17,1.0,9
14,7,11,0.0007231235504150391,1,8,0.21753191947937012,80,98,0.7272727272727273,11,0.028589725494384766,122,391,8,1.0,7
6,5,6,0.00018453598022460938,1,3,0.13344407081604004,24,34,0.5,6,0.005213499069213867,50,139,4,1.0,5
11,3,8,0.00018262863159179688,1,5,0.2040700912475586,18,24,0.625,8,0.003470897674560547,26,55,2,1.0,3
12,8,11,0.001416921615600586,1,8,0.20091485977172852,68,87,0.7272727272727273,11,0.03268170356750488,122,521,12,1.0,8
12,8,11,0.0014290809631347656,1,9,0.16960453987121582,68,88,0.8181818181818182,11,0.03272652626037598,146,593,12,1.0,8
11,3,8,7.176399230957031e-05,1,8,0.11951351165771484,16,24,1.0,8,0.0029697418212890625,22,47,2,1.0,3
6,3,5,5.53131103515625e-05,1,5,0.18600726127624512,14,19,1.0,3,0.013911008834838867,32,65,2,0.6,3
5,10,5,0.005578041076660156,1,4,0.26412320137023926,35,61,0.8,5,0.2299954891204834,3377,13096,25,1.0,10
12,9,11,0.0019004344940185547,1,7,0.2606620788574219,103,122,0.6363636363636364,4,0.0476531982421875,393,1430,17,0.36363636363636365,9
4,9,4,0.002755403518676758,1,4,0.25139403343200684,23,44,1.0,4,0.11992311477661133,2297,7210,17,1.0,9
7,6,5,0.0002651214599609375,1,3,0.21309494972229004,27,41,0.6,4,0.020659923553466797,332,751,6,0.8,6
3,9,3,0.002894163131713867,1,2,0.6864559650421143,19,39,0.6666666666666666,0,0.2235431671142578,4473,13738,17,0.0,9
10,5,8,0.0001690387725830078,1,3,0.13292479515075684,25,34,0.375,8,0.005537986755371094,50,147,4,1.0,5
11,9,10,0.0028848648071289062,1,6,0.15723371505737305,74,95,0.6,10,0.05247187614440918,291,1124,17,1.0,9
14,7,11,0.0007426738739013672,1,6,0.16271305084228516,70,88,0.5454545454545454,6,0.018454790115356445,202,631,8,0.5454545454545454,7
5,10,5,0.005558013916015625,1,3,0.622553825378418,59,77,0.6,5,0.20291662216186523,3377,11496,25,1.0,10
5,5,4,0.00014162063598632812,1,3,0.2635064125061035,17,26,0.75,4,0.00952601432800293,158,359,4,1.0,5
14,10,13,0.005644798278808594,1,3,0.3630692958831787,137,158,0.23076923076923078,13,0.08908247947692871,452,2271,25,1.0,10
5,5,4,0.00018668174743652344,1,4,0.31456732749938965,21,31,1.0,4,0.009448766708374023,158,359,4,1.0,5
5,9,5,0.0027501583099365234,1,3,0.19099760055541992,33,53,0.6,2,0.07592892646789551,1209,3946,17,0.4,9
14,3,10,6.842613220214844e-05,1,10,0.09958600997924805,27,32,1.0,10,0.002999544143676758,22,47,2,1.0,3
4,9,4,0.002743959426879883,1,3,0.35971522331237793,25,42,0.75,4,0.12440085411071777,2297,7210,17,1.0,9
8,8,8,0.0008871555328369141,1,3,0.138444185256958,48,68,0.375,8,0.024731159210205078,122,617,12,1.0,8
15,3,10,6.29425048828125e-05,1,10,0.1052560806274414,23,29,1.0,10,0.0029909610748291016,22,47,2,1.0,3
7,10,6,0.012782573699951172,1,6,0.38157176971435547,47,71,1.0,6,0.27474236488342285,4577,15496,25,1.0,10
10,10,10,0.0036525726318359375,1,6,0.3616795539855957,80,110,0.6,10,0.07271003723144531,377,1696,25,1.0,10
12,10,11,0.005658626556396484,1,5,0.2959556579589844,102,130,0.45454545454545453,7,0.09071683883666992,577,2496,25,0.6363636363636364,10
6,7,5,0.0007212162017822266,1,2,0.12401080131530762,44,58,0.4,5,0.02783370018005371,474,1255,8,1.0,7
8,6,6,0.0003669261932373047,1,4,0.24701666831970215,44,55,0.6666666666666666,4,0.011097431182861328,140,391,6,0.6666666666666666,6
7,5,6,0.00018453598022460938,1,4,0.13195157051086426,26,35,0.6666666666666666,6,0.005532741546630859,42,131,4,1.0,5
14,6,11,0.0003647804260253906,1,9,0.13237357139587402,60,73,0.8181818181818182,11,0.009758710861206055,62,241,6,1.0,6
12,10,11,0.005698442459106445,1,5,0.2249586582183838,83,108,0.45454545454545453,11,0.07464432716369629,252,1421,25,1.0,10
9,6,8,0.00036454200744628906,2,3,0.7736284732818604,93,112,0.375,8,0.010413885116577148,104,331,6,1.0,6
4,6,4,0.0003535747528076172,2,2,0.7151384353637695,55,70,0.5,2,0.01106572151184082,140,415,6,0.5,6
8,4,6,0.00010347366333007812,2,5,0.4617953300476074,55,68,0.8333333333333334,3,0.004859209060668945,56,135,3,0.5,4
11,9,11,0.002818584442138672,2,5,0.7859179973602295,125,161,0.45454545454545453,11,0.04143214225769043,206,903,17,1.0,9
13,8,11,0.0014333724975585938,2,10,0.8600242137908936,165,206,0.9090909090909091,11,0.03017902374267578,182,797,12,1.0,8
5,9,5,0.002764463424682617,2,3,0.8941981792449951,81,125,0.6,1,0.07520508766174316,937,3674,17,0.2,9
4,4,3,0.00010561943054199219,2,2,2.514190673828125,21,32,0.6666666666666666,3,0.006886482238769531,119,234,3,1.0,4
3,10,2,0.005584716796875,2,2,0.2960669994354248,53,88,1.0,0,3.7945852279663086,76977,250696,25,0.0,10
